▲ Next.js 16.3.0 (Turbopack)
✓ Running next.config.mjs took 41ms
- Experiments (use with caution):
  · serverActions
├ ƒ /panel/imagenes/[id]/autorias
├ ƒ /panel/imagenes/[id]/intervenciones
├ ƒ /panel/imagenes/[id]/portada
├ ƒ /panel/imagenes/nueva
├ ƒ /panel/legal
├ ƒ /panel/login
├ ƒ /panel/marchas
├ ƒ /panel/marchas/[id]
├ ƒ /panel/marchas/[id]/autoria
├ ƒ /panel/marchas/[id]/dedicatorias
├ ƒ /panel/marchas/[id]/grabaciones
├ ƒ /panel/multimedia
├ ƒ /panel/pasos
├ ƒ /panel/pasos/[id]
├ ƒ /panel/pasos/[id]/musica
├ ƒ /panel/pasos/[id]/patrimonio
├ ƒ /panel/pasos/[id]/responsables
├ ƒ /panel/pasos/nuevo
├ ƒ /panel/recuperar-contrasena
├ ƒ /panel/relaciones
├ ƒ /panel/relaciones/imagen-paso
├ ƒ /panel/relaciones/titulares
├ ƒ /panel/restablecer-contrasena
├ ƒ /pasos
├ ○ /pasos/[slug]
├ ƒ /pasos/localidad/[localidad]
├ ƒ /pasos/tipo/[tipo]
├ ƒ /pregunta
├ ƒ /privacidad
├ ƒ /procesiones-de-gloria
├ ○ /procesiones-de-gloria/[slug]
├ ○ /robots.txt
├ ƒ /sitemap.xml
└ ƒ /sitemaps/[family]


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

